                                        all right 一點不錯
托福聽力常用短語                                all set 準備好了
make up for 補償                              new flame 新情人
make up to 討好                               nice about it 對某事態度甚好
Make yourself at home. 別拘束;隨便點.             Nice going. 幹得好
make-up examination 補考                      nip in the bud 防患未然
Makes my mouth water. 使我垂涎                  No bull? 不是說大話吧?
man of his word 說到做到的人                      No damage done. 沒關係.
man of mark 名聲顯赫的人                          no end in sight 長期
mark my words 聽我說;記住我的話                     no go 不成功
Mason-Dixon Line 美國南北分界線                    no hard feeling 請勿見怪
master key 萬能鑰匙;關鍵                          no kidding 別開玩笑
May I have your attention, please? 請注意.     No money, no honey. 沒有錢,哪有愛情
May I take a message? 要不要我替你留話?             no offense 請勿見怪
May West 救生衣                                no picnic 不容易
no post-mortem 既往不咎                     on one's last legs 生命即將結束
no sweat 沒問題;不用冒汗                       on one's own 自食其力
No time like the present. 現在正好.         on pins and needles 如坐針氈
no use crying over spilt milk 傷心無補於實際   on reserve, be 保留;保存
no way 不可能                              on sale 折價;減價;廉價特賣
nominate sb for sth 推選某人做某事             on short notice 一接到通知就...
none of your business 不關你的事             on some days in certain weeks 在某幾個星期的某
nose to the grindstone 用功讀書             幾天裏
not a bit 一點也不                          on the blink 身體不爽;性能不佳
not a damn thing 什麽也沒有                  on the carpet 訓斥
not a word to anyone 保守秘密               on the dot 準時
not at all 不要緊                          on the level 老實;忠誠
not bad 不錯                              on the nail 立即
not being oneself 不太舒服;身體病態             on the nose 準確地
not make head or tail of 完全不懂           on the q.t. 悄悄的;暗中(quiet)
not much of anything 什麽也不行              on the right track 做對了;走上正路了
not on your life 你休想                    on the rocks 在岩石上
not really 不完全是                         on the score of 因爲
not so hot 極好的                          on the side 兼職
not that I can think of 想不起了            on the wagon 戒酒
not that I know 這個我就不知道了                on the wane 逐漸衰落
not the slightest 一點也不知道                on top of the world 精神飽滿
nothing doing 不行                        once in a blue moon 機會難得;絕無僅有
Nothing matters to me. 我什麽都無所謂          once in a while 偶爾
nothing to do with 與無關                  one and for all 斷然;僅此一次
Now you're taking. 說得對!                 one foot in the grave 離死不遠了
number one job 大便                       one way or the other 總要有一個辦法
odds and ends 零碎的工作                     open an account 開銀行戶頭
off color 身體不爽                          out in the cold 受冷落
